City,Country,Latitude,Longitude,Max. Temp.(C),Humidity(%),Cloudiness(%),Windspeed(mph),Date
Puerto Ayora,EC,-0.74,-90.35,28.0,65,20,9.3,1559497482
Palmer,US,61.6,-149.11,11.11,81,90,1.5,1559496642
Chokurdakh,RU,70.62,147.9,-0.18,87,96,6.08,1559497485
Noicattaro,IT,41.03,16.99,20.56,68,20,1.0,1559497486
Barrow,US,39.51,-90.4,25.56,46,1,5.7,1559497011
Mecca,SA,21.43,39.83,39.73,15,100,8.02,1559496916
Nikolskoye,RU,59.7,30.79,12.22,93,90,6.0,1559497059
Ushuaia,AR,-54.81,-68.31,5.0,65,75,2.42,1559497338
Skibbereen,IE,51.55,-9.27,14.0,67,40,9.3,1559497494
Dikson,RU,73.51,80.55,-2.48,90,2,4.19,1559497072
Paita,PE,-5.09,-81.11,17.0,290,0,10.3,1559497496
Kichera,RU,55.93,110.1,3.03,84,71,0.47,1559497497
Cape Town,ZA,-33.93,18.42,17.22,87,0,2.1,1559497483
Naze,JP,28.37,129.48,24.0,100,75,3.6,1559497500
Poronaysk,RU,49.22,143.1,10.43,84,45,0.18,1559497501
Ribeira Grande,PT,38.52,-28.7,23.0,78,40,9.8,1559497008
Kapaa,US,22.08,-159.32,25.0,83,40,6.2,1559496992
Flinders,AU,-34.58,150.85,12.78,87,90,3.6,1559497504
Benguela,AO,-12.58,13.4,23.73,79,25,5.76,1559497505
Dilla,ET,6.41,38.31,23.83,64,68,1.8,1559497507
Pilar,PH,14.67,120.55,30.0,79,75,1.5,1559497508
Rikitea,PF,-23.12,-134.97,23.23,86,100,11.94,1559497509
Grand-Lahou,CI,5.24,-5.0,24.93,94,90,1.91,1559497510
Ancud,CL,-41.87,-73.83,11.0,76,40,3.1,1559497282
Rio Gallegos,AR,-51.62,-69.22,4.0,93,75,6.7,1559497400
Port Elizabeth,ZA,-33.92,25.57,15.0,93,20,3.6,1559497032
Isangel,VU,-19.55,169.27,23.43,75,100,7.32,1559497515
Busselton,AU,-33.64,115.35,7.22,44,30,7.42,1559496968
Punta Arenas,CL,-53.16,-70.91,5.0,93,75,4.6,1559497244
Port Alfred,ZA,-33.59,26.89,16.67,88,30,1.34,1559497260
Chumikan,RU,54.72,135.31,1.93,96,99,1.76,1559497519
Alice Springs,AU,-23.7,133.88,4.0,80,0,3.1,1559497283
Mahebourg,MU,-20.41,57.7,24.0,78,40,3.1,1559497521
Albany,AU,-35.02,117.88,11.0,87,27,3.1,1559496952
Umm Lajj,SA,25.02,37.27,29.23,77,95,0.95,1559497257
Rawson,AR,-43.3,-65.11,13.93,36,82,12.02,1559497001
Namibe,AO,-15.19,12.15,21.33,79,0,3.29,1559497526
Vaini,TO,-21.2,-175.2,22.0,94,75,2.6,1559497527
Saint-Philippe,RE,-21.36,55.77,23.33,94,17,7.2,1559496948
Neuquen,AR,-38.95,-68.06,17.0,42,0,5.1,1559497415
Georgetown,SH,-7.93,-14.42,26.33,69,35,5.66,1559497530
Salalah,OM,17.01,54.1,30.0,79,75,4.1,1559497036
Tabou,CI,4.42,-7.36,24.43,94,97,1.98,1559497532
Arenys de Mar,ES,41.58,2.55,26.67,31,20,4.6,1559497533
Cabo San Lucas,MX,22.89,-109.91,28.33,64,5,6.7,1559497462
Khatanga,RU,71.98,102.47,3.13,95,53,2.78,1559497536
Avarua,CK,-21.21,-159.78,25.0,78,5,3.6,1559497061
Solnechnyy,RU,50.72,136.64,4.63,93,50,2.31,1559497538
Zhigansk,RU,66.77,123.37,12.33,58,2,2.37,1559497539
Ostrovnoy,RU,68.05,39.51,5.83,77,99,8.31,1559497037
Lazarea,RO,46.75,25.53,20.0,54,21,1.55,1559497541
Tomatlan,MX,19.93,-105.25,29.53,57,62,5.24,1559497542
Belle Glade,US,26.68,-80.67,35.0,62,40,3.6,1559497439
Ahipara,NZ,-35.17,173.16,15.63,63,6,8.94,1559497544
Carnarvon,AU,-24.87,113.63,12.0,37,0,4.1,1559497546
Dingle,IE,52.14,-10.27,13.0,76,75,8.7,1559497547
Meulaboh,ID,4.14,96.13,27.53,78,100,2.88,1559497548
Xining,CN,36.62,101.77,6.63,54,30,1.53,1559497549
Abhaynagar,BD,23.01,89.4,29.13,76,97,3.6,1559497550
Sitka,US,37.17,-99.65,26.11,55,8,2.24,1559497551
Lebu,CL,-37.62,-73.65,13.23,95,29,6.27,1559497553
Sann,PK,26.04,68.14,36.0,41,7,4.1,1559497554
Erzin,RU,50.26,95.16,5.63,70,32,4.18,1559497555
Sao Gabriel da Cachoeira,BR,-0.13,-67.09,24.0,100,75,1.0,1559497556
Padang,ID,-0.92,100.36,28.43,73,92,4.3,1559497557
Torbay,CA,47.66,-52.73,13.89,71,75,4.6,1559497558
Hamilton,BM,32.3,-64.78,23.33,94,90,11.8,1559497559
Burns Lake,CA,54.23,-125.76,14.43,31,85,1.54,1559497561
Kodiak,US,39.95,-94.76,24.0,8,1,1.5,1559497085
Tuktoyaktuk,CA,69.44,-133.03,3.0,93,90,1.5,1559497563
Lorengau,PG,-2.02,147.27,26.33,89,50,2.64,1559497564
Klaksvik,FO,62.23,-6.59,10.0,87,100,3.1,1559497565
Mehamn,NO,71.03,27.85,4.0,82,75,5.1,1559497566
Barguzin,RU,53.62,109.63,4.43,68,86,1.12,1559497567
Butaritari,KI,3.07,172.79,28.33,78,69,5.45,1559497064
Katsuura,JP,33.93,134.5,19.0,88,90,3.1,1559497029
Marshall,US,39.39,-87.69,26.11,50,40,6.7,1559497571
Acapulco,MX,16.86,-99.88,29.0,70,75,1.0,1559497572
Bluff,NZ,-46.6,168.33,10.53,83,95,7.42,1559496983
Chuy,UY,-33.69,-53.46,18.23,65,10,3.03,1559497050
San Patricio,MX,19.22,-104.7,30.0,70,40,7.7,1559497575
Pathein,MM,16.78,94.73,26.63,88,87,1.94,1559497295
Quatre Cocos,MU,-20.21,57.76,24.0,78,40,3.1,1559497578
Sassandra,CI,4.95,-6.09,24.43,94,99,2.25,1559497579
Luangwa,ZM,-12.88,28.25,14.63,51,0,2.17,1559497580
Norden,DE,53.59,7.21,30.0,30,78,3.1,1559497581
Chulman,RU,56.84,124.9,6.53,72,22,1.88,1559497582
Shingu,JP,33.72,135.99,13.23,98,100,1.32,1559497583
Victoria,SC,-4.62,55.45,29.0,70,40,6.7,1559496863
Shelburne,CA,44.08,-80.2,18.89,52,20,7.7,1559497586
Sobolevo,RU,54.43,31.9,17.13,85,3,2.74,1559497587
Anuradhapura,LK,8.34,80.41,28.63,76,100,5.18,1559497588
Arraial do Cabo,BR,-22.97,-42.02,24.0,83,75,5.7,1559497589
Hilo,US,19.71,-155.08,22.78,83,90,1.5,1559497590
Hermanus,ZA,-34.42,19.24,16.11,88,40,0.89,1559497556
Auki,SB,-8.77,160.7,28.23,79,100,6.99,1559497592
Awjilah,LY,29.14,21.3,31.63,27,100,6.08,1559497594
Hobart,AU,-42.88,147.33,9.0,70,90,4.6,1559497560
Olinda,BR,-22.82,-43.41,26.0,74,75,3.1,1559497596
Florianopolis,BR,-27.6,-48.55,22.22,94,75,2.6,1559497341
Kindu,CD,-2.95,25.92,23.33,79,100,0.49,1559497598
Souillac,MU,-20.52,57.52,24.0,78,40,3.1,1559497600
Buala,SB,-8.15,159.59,27.53,82,84,6.29,1559497601
Beyneu,KZ,45.32,55.19,32.43,21,99,6.12,1559497602
Upernavik,GL,72.79,-56.15,0.23,81,0,5.34,1559497603
Saskylakh,RU,71.97,114.09,2.03,92,99,5.32,1559497604
Eenhana,NA,-17.48,16.34,27.0,15,0,1.5,1559497605
Kahului,US,20.89,-156.47,26.0,65,20,8.2,1559497607
Thompson,CA,55.74,-97.86,8.0,28,75,2.1,1559496916
Pevek,RU,69.7,170.27,1.53,89,61,3.44,1559497080
Thyboron,DK,56.7,8.21,22.78,77,100,0.89,1559497610
Bandarbeyla,SO,9.49,50.81,28.33,73,98,7.68,1559497611
Kavieng,PG,-2.57,150.8,29.03,77,32,5.76,1559497046
Narsaq,GL,60.91,-46.05,10.0,43,75,5.1,1559497602
Saint George,BM,32.38,-64.68,23.33,94,90,11.8,1559497614
Najran,SA,17.54,44.22,31.0,25,0,2.6,1559497616
Aden,YE,12.79,45.03,29.73,68,100,1.43,1559497479
Monitos,CO,8.25,-76.05,31.0,70,75,1.26,1559497618
Bredasdorp,ZA,-34.53,20.04,14.44,87,65,2.6,1559497547
Lizzano,IT,40.39,17.45,20.0,82,20,4.1,1559497620
Englewood,US,39.65,-104.99,28.89,36,40,6.2,1559497526
Hay River,CA,60.82,-115.79,11.0,71,90,5.1,1559497622
Esperance,AU,-33.86,121.89,10.0,93,0,4.6,1559497041
Massakory,TD,13.0,15.73,35.03,30,59,4.62,1559497625
Ponta do Sol,CV,17.2,-25.09,28.0,51,20,7.2,1559497626
Bilibino,RU,68.06,166.44,-0.08,92,23,1.65,1559497627
Varzea da Palma,BR,-17.6,-44.73,32.03,35,0,0.7,1559497452
Roald,NO,62.58,6.12,14.0,87,75,5.1,1559497340
ChengDe,CN,40.97,117.93,14.73,72,80,0.58,1559497630
Borba,BR,-4.39,-59.59,33.03,53,3,1.9,1559497631
Komsomolskiy,RU,67.55,63.78,0.53,99,100,3.69,1559497337
Tezu,IN,27.93,96.16,25.53,59,99,1.38,1559497634
Nadym,RU,65.53,72.51,9.83,68,100,2.5,1559497635
New Iberia,US,30.0,-91.82,34.44,55,75,3.19,1559497636
Ilo,PE,-17.65,-71.34,19.13,80,5,4.86,1559497637
Playa Vicente,MX,17.83,-95.81,25.56,88,100,1.79,1559497638
Portland,AU,-33.35,149.98,7.78,84,81,1.34,1559497639
Luderitz,NA,-26.65,15.16,11.0,93,0,4.6,1559497640
Zhezkazgan,KZ,47.8,67.71,23.73,31,2,4.16,1559497642
Tuy Hoa,VN,13.08,109.3,24.93,89,97,0.72,1559497643
Nishihara,JP,35.74,139.53,22.78,82,90,1.5,1559497644
Mbini,GQ,1.58,9.62,28.0,88,40,2.1,1559497645
Stokmarknes,NO,68.56,14.91,8.0,87,75,1.5,1559497646
Zaysan,KZ,47.47,84.87,13.53,74,52,3.31,1559497647
East London,ZA,-33.02,27.91,13.23,90,30,2.28,1559497576
Soyo,AO,-6.13,12.37,24.93,82,65,6.1,1559497597
Hudson Bay,CA,52.86,-102.4,18.73,32,86,5.19,1559497651
Novita,CO,4.96,-76.61,31.63,61,100,1.9,1559497652
Sao Joao da Barra,BR,-21.64,-41.05,29.0,66,20,5.1,1559497653
Atuona,PF,-9.8,-139.03,27.53,73,17,7.4,1559497548
Jamestown,SH,-15.94,-5.72,22.83,70,32,6.84,1559497655
Yantal,RU,56.85,105.25,2.23,74,5,2.05,1559497657
Hirara,JP,24.8,125.28,27.63,87,100,5.57,1559497658
Vyshkov,RU,52.48,31.69,25.0,47,75,3.0,1559497659
West Bay,KY,19.37,-81.42,32.0,66,20,4.1,1559497660
Canoinhas,BR,-26.18,-50.4,19.03,71,44,2.24,1559497661
Baturaja,ID,-4.12,104.17,23.03,97,95,0.78,1559497663
Ilulissat,GL,69.22,-51.1,4.0,64,40,3.1,1559497664
Fairbanks,US,64.84,-147.72,11.67,100,90,1.5,1559497589
Hofn,IS,64.25,-15.21,7.0,72,20,6.2,1559497666
Bulgan,MN,48.81,103.53,8.33,86,100,1.47,1559497667
Northam,AU,-31.65,116.67,16.0,25,6,5.1,1559497669
Labuan,MY,5.33,115.2,26.0,94,90,1.0,1559497670
Pangnirtung,CA,66.15,-65.72,5.0,56,20,2.6,1559497671
Mendoza,AR,-32.89,-68.84,16.0,44,0,1.5,1559497672
Jiexiu,CN,37.02,111.92,20.63,31,12,2.98,1559497673
Kedougou,SN,12.56,-12.19,39.73,16,91,1.58,1559497674
Vila Velha,BR,-3.71,-38.6,31.0,55,40,8.2,1559497675
Siguiri,GN,11.42,-9.17,36.83,23,100,2.41,1559497677
Provideniya,RU,64.42,-173.23,5.43,74,98,0.7,1559497678
Lavrentiya,RU,65.58,-170.99,5.23,80,97,0.16,1559497679
Totness,SR,5.88,-56.32,26.93,79,77,2.8,1559497680
Tamworth,AU,-31.09,150.93,11.0,100,90,0.5,1559497681
Tura,RU,64.27,100.22,8.93,64,13,1.5,1559497682
Vicuna,CL,-30.03,-70.71,24.44,55,0,5.7,1559497683
Castro,CL,-42.48,-73.76,11.0,76,40,3.1,1559497685
Mokhsogollokh,RU,61.4,128.95,6.03,89,5,0.5,1559497686
Ust-Nera,RU,64.57,143.24,8.53,65,63,1.55,1559497687
Qaanaaq,GL,77.48,-69.36,-1.68,87,100,3.66,1559497688
Ketchikan,US,55.34,-131.65,13.0,71,20,5.7,1559497689
Nalut,LY,31.86,10.98,22.93,32,0,7.22,1559497690
Obodivka,UA,49.63,26.02,17.93,82,45,1.86,1559497692
Carupano,VE,10.67,-63.26,33.03,44,100,2.57,1559497693
Hithadhoo,MV,-0.6,73.08,29.13,82,49,4.64,1559497694
Port Hedland,AU,-20.31,118.58,15.0,28,0,4.1,1559497695
Mar del Plata,AR,-46.43,-67.52,11.83,36,33,12.34,1559497696
La Ronge,CA,55.1,-105.3,9.0,61,90,6.2,1559497697
Dukat,RU,62.55,155.55,6.33,85,78,1.71,1559497699
Roebourne,AU,-20.77,117.15,18.53,17,0,7.36,1559497700
Price,US,39.6,-110.81,22.22,28,20,3.6,1559497701
New Norfolk,AU,-42.78,147.06,9.0,70,90,4.6,1559497702
Andenes,NO,69.31,16.12,6.0,81,75,3.6,1559497703
Boke,GN,10.95,-14.28,31.63,50,56,6.26,1559497704
Trincomalee,LK,8.58,81.23,28.33,70,100,4.7,1559497705
Bubaque,GW,11.28,-15.83,26.23,77,42,7.96,1559497707
Walvis Bay,NA,-22.95,14.51,13.0,76,0,0.5,1559497708
Fare,PF,-16.7,-151.02,27.23,70,4,5.09,1559497709
Yellowknife,CA,62.45,-114.38,7.0,100,90,5.7,1559497710
Darhan,MN,49.49,105.92,12.93,45,100,2.4,1559497711
Husavik,IS,66.04,-17.34,6.0,52,90,4.6,1559497712
Adrian,US,41.9,-84.04,21.11,52,40,2.6,1559497714
Ust-Kuyga,RU,70.0,135.55,4.13,87,80,4.14,1559497715
Arbazh,RU,57.68,48.31,13.93,79,2,2.4,1559497716
Baykit,RU,61.68,96.39,3.23,95,64,2.58,1559497717
Matucana,PE,-11.84,-76.39,17.33,47,14,4.53,1559497718
Warren,US,42.48,-83.03,21.67,45,75,4.6,1559497710
Goundi,TD,9.36,17.37,34.33,38,78,0.87,1559497721
Yumen,CN,40.29,97.04,21.83,18,63,2.19,1559497722
Bonavista,CA,48.65,-53.11,5.56,84,43,1.34,1559497723
Maceio,BR,-9.67,-35.74,29.0,48,20,4.6,1559497724
Nome,US,30.04,-94.42,33.33,59,75,2.1,1559497725
Nuuk,GL,64.17,-51.74,4.0,64,90,2.6,1559497726
Morden,CA,49.19,-98.1,16.11,40,1,3.1,1559497727
Waingapu,ID,-9.65,120.26,23.83,84,34,5.95,1559497729
Agadir,MA,30.42,-9.58,36.0,18,75,6.2,1559497730
Elliot,ZA,-31.33,27.85,9.43,68,21,1.52,1559497731
Nanortalik,GL,60.14,-45.24,2.43,84,33,4.51,1559497732
Verkhnevilyuysk,RU,63.45,120.31,9.93,69,86,1.48,1559497734
Moose Factory,CA,51.26,-80.61,7.0,70,75,6.7,1559497735
Lewistown,US,40.39,-90.15,25.0,31,1,8.2,1559497736
Sisimiut,GL,66.94,-53.67,2.23,78,58,4.64,1559497450
Laramie,US,41.31,-105.59,21.0,34,1,2.1,1559497738
Naqadeh,IR,36.96,45.39,12.13,51,13,0.61,1559497484
Itarema,BR,-2.92,-39.92,28.63,77,83,4.14,1559497740
Eufaula,US,31.89,-85.15,34.0,29,1,1.5,1559497742
Abu Dhabi,AE,24.47,54.37,34.0,38,0,1.5,1559497464
Port Augusta,AU,-32.49,137.76,13.0,62,90,7.7,1559497744
Pandan,PH,11.72,122.09,29.33,76,85,4.77,1559497745
Aasiaat,GL,68.71,-52.87,2.03,81,6,1.36,1559497746
Longyearbyen,SJ,78.22,15.64,3.0,64,40,0.5,1559497747
Cidreira,BR,-30.17,-50.22,20.93,67,31,4.59,1559497748
Tiksi,RU,71.64,128.87,0.03,93,93,5.48,1559497750
Vostok,RU,46.45,135.83,10.53,97,93,1.66,1559497751
Esqueda,MX,30.72,-109.59,24.13,27,0,7.36,1559497752
Hovd,MN,48.01,91.64,10.93,55,31,4.9,1559497753
San Borja,BO,-14.86,-66.75,27.33,77,97,1.7,1559497754
Magrath,CA,49.42,-112.86,27.78,36,40,3.1,1559497755
Kuching,MY,1.56,110.34,25.0,100,75,3.1,1559497757
Rosarito,MX,27.04,-109.91,32.22,51,40,4.1,1559497758
Port Blair,IN,11.67,92.75,29.73,78,84,4.75,1559497759
Coihaique,CL,-45.58,-72.07,9.0,92,20,3.6,1559497760
Guebwiller,FR,47.91,7.21,31.0,27,0,3.6,1559497762
Rio Grande,BR,-32.03,-52.1,21.0,64,75,1.5,1559497763
Hasaki,JP,35.73,140.83,20.0,88,75,1.5,1559497764
Usagara,TZ,-2.68,32.99,22.43,78,19,2.38,1559497765
Constitucion,MX,23.99,-104.67,25.56,10,40,2.1,1559497766
Otukpo,NG,7.19,8.13,26.83,73,71,0.94,1559497767
Poco Verde,BR,-10.71,-38.18,27.53,62,86,5.45,1559497768
Imbituba,BR,-28.24,-48.67,20.0,94,75,2.6,1559497705
Itoman,JP,26.12,127.67,26.0,88,75,5.7,1559497771
Tuatapere,NZ,-46.13,167.69,11.33,82,100,9.15,1559497772
Sinnamary,GF,5.38,-52.96,28.13,78,67,5.68,1559497773
Farafangana,MG,-22.82,47.83,18.63,96,23,1.76,1559497774
Pleasanton,US,37.66,-121.87,22.0,56,1,2.1,1559497775
Lianran,CN,24.92,102.47,17.22,82,0,4.0,1559497776
Atherton,AU,-17.27,145.48,22.0,73,90,7.2,1559497515
Byron Bay,AU,-28.65,153.62,15.0,93,15,2.6,1559497779
Morant Bay,JM,17.88,-76.41,30.0,70,20,8.7,1559497780
Kahama,TZ,-3.83,32.6,22.13,57,1,1.82,1559497781
Hornepayne,CA,49.22,-84.78,5.23,80,97,5.51,1559497782
Saldanha,ZA,-33.01,17.94,13.0,93,56,3.6,1559497783
Bolshaya Rechka,RU,51.95,104.74,11.0,71,0,5.0,1559497784
Porto Torres,IT,40.84,8.4,24.0,50,0,3.6,1559497786
Kologriv,RU,58.83,44.31,13.83,88,1,2.79,1559497787
Smidovich,RU,48.6,133.81,12.03,96,23,4.21,1559497788
Krasnorechenskiy,RU,44.63,135.35,10.43,84,99,2.18,1559497789
Graham,US,47.04,-122.28,20.56,93,90,1.96,1559497790
Kruisfontein,ZA,-34.0,24.73,11.83,95,21,0.85,1559497791
Naujoji Akmene,LT,56.32,22.9,17.0,59,20,4.6,1559497792
La Rioja,AR,-29.41,-66.86,14.23,59,37,3.14,1559497794
Anadyr,RU,64.73,177.51,2.0,62,90,4.0,1559497795
Mackay,AU,-21.15,149.2,18.33,88,100,3.1,1559497796
Antofagasta,CL,-23.65,-70.4,22.22,67,75,4.1,1559497797
Anloga,GH,5.79,0.9,29.0,79,20,5.7,1559497798
Marabba,SD,12.35,32.18,35.93,33,77,1.74,1559497799
Samarai,PG,-10.62,150.67,23.43,96,98,2.28,1559497801
Geraldton,AU,-28.77,114.6,18.0,22,0,9.8,1559497802
